iter	RMSE
0	29.17417414
1	29.1726779722	29.1722752233	29.1718097
44	29.1687738355	29.1684009966	29.16792787	7	29.167588	8	8	29.16731999	9	29.16677110	10	29.16639111	11	29.16599112	12	29.16551313	13	29.1651141414	29.164715	1515	29.16451616	16	29.1617	217	17	29.1618	218	18	29.1619	219	19	29.120	2920	20	29.121	2921	21	29.122	2922	22	29.123	292323	29.1624	292424	29.1625	292525	29.126	2926	26	2927	29.162927	2928	29.162528	2929	29.129	29	2930	29.161730	2931	29.31	331	2932	29.32	332	2933	29.33	333	2934	29.34	334	2935	29.160335	2936	29.159336	2937	29.159337	2938	29.15938	29.39	29.15839	29.40	29.15440	29.41	29.1541	29.142	2942	42	29.43	2943	2443	2944	2944	2444	2945	2945	2445	2946	2946	246	29.47	2947	2447	2948	2948	2448	2949	29.154449	2950	29.154550	2951	2951	2551	2952	2952	5252	2953	2953	5353	2954	2954	5454	2955	2955	2955	2956	2956	2956	257	29.57	2957	258	29.58	2958	259	2959	29.59	260	2960	29.60	261	2961	29.61	262	2962	29.62	263	2963	29.63	264	2964	29.64	265	2965	29.65	266	2966	29.66	267	29.1482567	68	29.68	29.68	69	29.69	29.69	70	29.70	29.70	71	29.14680271	72	29.72	29.72	73	29.73	29.73	74	29.74	29.74	75	2975	29.75	276	2976	29.76	277	2977	29.77	278	2978	29.78	279	2979	29.79	280	2980	29.80	281	281	29.181	282	282	29.182	283	283	29.183	29.1484	29.84	29.14085	29.85	29.14086	29.86	29.13987	29.87	29.13988	288	2989	29.89	289	2990	29.90	290	2991	29.91	291	2992	29.92	292	2993	29.93	293	2994	29.94	294	2995	29.95	295	296	29.196	296	297	29.197	297	298	29.198	298	299	29.99	2999	2100	29100	2100	29.1349101	2101	29.1345102	2102	29.1341103	2103	29.1337104	2104	29.1335105	2105	29.1332106	2106	29.1328107	107	29.13236108	108	29.13202109	109	29.13176110	110	29.13144111	111	29112	29112	112	29113	2113	2113	29114	2114	2114	29115	2115	2115	29116	2116	2116	29117	2117	2117	29118	2118	2118	2119	29119	2119	2120	29120	2120	2121	29121	2121	2122	29122	2122	2123	29.1279123	2124	29124	2124	2125	29125	2125	2126	29.1266126	21127	2127	2127	21128	2128	2128	129	29.129	2129	13130	2130	2130	13131	2131	131	2132	29.132	132	2133	29.133	133	134	29.1134	134	135	29.1135	135	136	29.1136	136	137	29.12236137138	29.12138	138139	29.12139139	140	29.12140140	141	29.12141141	142	29.12142142	143	29.11143143	144	29.11144144	145	29.11145145	146	29.1186146	2147	29.1114147	2148	29.1179148	2149	29.1174149	2150	29.1115150	29.11616924
151	29.115761715152	29.153	29.15153	29.154	29.15154	2155	29.1155155	2156	29.1147156	2157	29.1143157	2158	29.1140158	2159	29.1137159160	29.113160160161	29161	161161	29.11154162	16163	29.112163	16164	29.111164	16165	29.111165	16166	29.110166	16167	29.11167	21168	29.110168	21169	29.109169	21170	29.109170	21171	29.109171	21172	29.108172	21173	29.117173	21174	29.117174	21175	29.1175	29.1176	29.1176	29.1177	29.1177	2917178	29.1178	2917179	29.1179	2917180	29.1180	2918181	29.1181	2918182	29.182	29.18183	29.183	29.11184	29184	29.111185	29185	29.111186	29186	29.111187	29187	29.111188	29188	29.101189	29189	29.119190	29190	29.119191	2191	29.10192	29.192	29.0919193	2193	29.0919194	2194	29.0919195	2195	29.0919196	2196	29.0119197	2197	29.0198	29.0198	29.0199	29.0199	29.0200	29.0200	29.0201	29.0201	29.0202	29.0202	29.203	29.08203	29.204	29.08204	29.205	29.08205	29.206	29.08206	29.207	29.08207	29.208	29.08208	29.209	29.08209	29.210	29.08210	29.211	29.08211	29.212	29.08212	29.213	29.0213	29.0214	29.0214	29.02214	29.215	29.02215	29.216	29.02216	29.217	29.02217	29.218	29.218	29.08219	29.219	29.08220	29.220	29.08221	29.221	29.08222	29.222	29.08223	29.223	29.08224	29.224	29.08225	29.225	29.08226	292226	29.08227	292227	29.08228	292228	29.0229	29.2229	29.0230	29.2230	29.0231	29.2231	29.0232	29.2232	29.233	29.02233	29.234	29.02234	29.235	29.235	29.0236	29.0236	29.0237	29.0237	29.0238	29.0238	29.0239	29.0239	29.0240	29.0240	29.0241	29.0241	29.0242	29.0242	29.0243	29.0243	29.0244	29.0244	29.02245	29.245	29.02246	29.246	29.02247	29.247	29.2248	29.0248	29.2249	29.0249	29.250	29.08250	29.251	29.0251	29.0252	29.0252	29.0253	29.0253	29.254	29.07254	29.255	29.07255	29.256	29.07256	29.257	29.07257	29.258	29.07258	29.259	29.0259	29.0260	29.0260	29.0261	29.0261	29.0262	29.0262	29.0263	29.0263	29.0264	29.0264	29.0265	29.0265	29.0266	29.0266	29.0267	29.0267	29.0268	29.0268	29.269	29.07269	29.270	29.07270	29.271	29.07271	29.272	29.072273	29273	29.06273	29.274	29.02274	29.275	29.02275	29.276	29.27276	29.277	29.278	29.05278	29.279	29.05279	29.280	29.05280	29.281	29.02281	29.282	29.28282	29.283	29.28283	29.284	29.28284	29.285	29.28285	29.286	29.28286	29.286	29.287	29.06288	29.288	29.06289	29.289	29.0290	29.0290	29.0291	29.0291	29.0292	29.0292	29.0293	29.0293	29.294	29.05294	29.295	29.05295	29.296	29.05296	29.297	29.05297	29.298	29.05298	29.299	29.05299	29.0299	29.0300	29.0300	29.0301	29.0301	29.0302	29.302	29.05303	29.303	29.05304	29.06259263
305	29.06222278
306	29.06185237
307	29.0614677
308	29.06106011
309	29.06061811
310	29.06029633
311	29.05989138
312	29.05947244
313	29.05909591
314	29.05876664
315	29.058386273316	29.058022853317	29.317	29.31318	29.057314131319	29.319	29.32320	29.320	29.32321	29.321	29.05322	29.322	29.05323	29.05548312
324	29.05511829
325	29.05476293
326	29.05431963
327	29.05396663
328	29.053661532329	29.053234133330	29.052881633331	29.052512533332	29.052178333333	29.05179333334	29.051515433335	29.051163733336	29.050824433337	29.050334033338	29.049948533339	29.049696934340	29.04940334341	29.048947934342	29.048586334343	2343	29.0434344	29.04781876
345	29.04743623
346	2346	29.042347	29347	29.04234349	348	29.04134350	349	29.04135351	29.032146035352	29.031703635353	29.031355235354	29.031005435355	29.030680335356	29.03035824
357	29.03005426
358	29.029607358359	29.029281359360	29.029039360361	29.02870361	362	29.0283238
363	29.028125363364	29.02774936365	29.027510363366	29.027186366367	29.026797123368	29.0265318
369	29.02611369	370	369	29.03454371	29.02535721
372	29.02503664
373	29.0247455
